<<<<<<< HEAD
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\appsettings.Development.json
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\appsettings.json
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\PBL2.exe
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\PBL2.deps.json
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\PBL2.runtimeconfig.json
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\PBL2.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\PBL2.pdb
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Humanizer.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Build.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Build.Framework.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Elfie.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.OpenApi.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Newtonsoft.Json.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Common.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Configuration.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Frameworks.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.LibraryModel.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Packaging.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.ProjectModel.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Protocol.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\NuGet.Versioning.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Composition.AttributedModel.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Convention.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Hosting.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Runtime.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Composition.TypedParts.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Data.SqlClient.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Drawing.Common.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Reflection.MetadataLoadContext.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Security.Permissions.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\System.Windows.Extensions.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\af\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ar\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\az\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\bg\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\bn-BD\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\cs\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\da\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\de\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\el\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\es\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\fa\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\fi-FI\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\fr\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\fr-BE\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\he\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\hr\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\hu\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\hy\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\id\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\is\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\it\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ja\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ko-KR\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ku\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\lv\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ms-MY\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\mt\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\nb\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\nb-NO\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\nl\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\pl\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\pt\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ro\Humanizer.resources.dll
c:\Users\USER\Documents\Github\PBL_2-RESTAURANT-MANEGEMENT\PBL_2-RESTAURANT-MANEGEMENT\web\back-end\PBL2\PBL2\bin\Debug\net7.0\ru\Humanizer.resources.dll
